问题,上级,等级
执法办案场所管理使用,,原则性问题
监控全覆盖,执法办案场所管理使用,原则性问题
视频监控未能全覆盖,监控全覆盖,原则性问题
场所规范设置,执法办案场所管理使用,原则性问题
询问室、讯问室、候问室、约束室不规范,场所规范设置,原则性问题
人员带入及检查,执法办案场所管理使用,原则性问题
"未能进行人身检查和信息采集,四个一律标准",人员带入及检查,原则性问题
安全检查、信息采集、随身物品、涉案财物、行动轨迹等没有进行精确记录,人员带入及检查,原则性问题
涉案人员是否携带违禁物品没有记录在案,人员带入及检查,原则性问题
讯询室,执法办案场所管理使用,原则性问题
"讯问、询问存在言辞过激,动作幅度过大过激等现象",讯询室,原则性问题
存在单人讯询问现象,讯询室,原则性问题
询讯问/继续盘问超时限问题,讯询室,原则性问题
同案人员未能进行分布讯、询问,讯询室,原则性问题
存在同一地点同一办案人员询问多人问题（非监护人）,讯询室,原则性问题
辅警单独进行讯询问、辨认等活动,讯询室,原则性问题
存在办案区外进行讯询问情况,讯询室,原则性问题
等候及看护,执法办案场所管理使用,原则性问题
涉案人员单独滞留办案区,等候及看护,原则性问题
被继续盘问等人员无人看管,等候及看护,原则性问题
等候讯询问看护不力,等候及看护,原则性问题
值受睡觉等失职行为,等候及看护,原则性问题
男女同室混押,等候及看护,原则性问题
同案人员同在一室看管,等候及看护,原则性问题
值守人员脱空岗,等候及看护,原则性问题
长时间滞留人员未对其进行巡查巡视,等候及看护,原则性问题
办案区大门长时间呈开启状态,等候及看护,原则性问题
"等待询问时,侯问室、等待室、约束室门未关闭",等候及看护,原则性问题
涉案人员随身物品及涉案物品保管,执法办案场所管理使用,原则性问题
随身物品未及时放置在保管橱内,涉案人员随身物品及涉案物品保管,原则性问题
涉案物品未及时送物品保管室,涉案人员随身物品及涉案物品保管,原则性问题
物品保管室物品随意堆放、无序放置等不规范现象,涉案人员随身物品及涉案物品保管,原则性问题
其他安全隐患,执法办案场所管理使用,原则性问题
信息采集、讯问、询问室等物品及资料无序堆放未及时归整保管,其他安全隐患,原则性问题
放置与功能房用途不符合其他物品,其他安全隐患,原则性问题
办案区线路裸露等存在漏电及易破坏隐患,其他安全隐患,原则性问题
办案区有火灾隐患,其他安全隐患,原则性问题
办案区放置易致伤致残等重大安全隐患物品,其他安全隐患,原则性问题
非因办案需要非警务人员长期滞留、逗留在办案区内,其他安全隐患,原则性问题
违规使用警械具,其他安全隐患,原则性问题
其他不规范行为或隐患问题,其他安全隐患,原则性问题
值班备勤,,原则性问题
迟到早退,值班备勤,原则性问题
重点查纠迟到、早退等值班不在位、在岗不履职等不规范行为,迟到早退,原则性问题
脱空睡岗,值班备勤,原则性问题
"发现值班人员脱空岗,确定此种违纪违规行为",脱空睡岗,原则性问题
"睡岗问题,以发现问题情况实际判定",脱空睡岗,原则性问题
非警务活动,值班备勤,一般性问题
值班时间看电视、电影,非警务活动,一般性问题
在办公电脑上玩游戏、上网购物、炒股等,非警务活动,一般性问题
玩手游、看视频、购物等从事非警务活动,非警务活动,一般性问题
长时间玩手机,非警务活动,一般性问题
工作期间长时间利用对外公布接警、求助电话接待与工作无关电话,非警务活动,一般性问题
内部安全防范,值班备勤,原则性问题
派出所未领用枪支武器,内部安全防范,原则性问题
派出所未安排每日武装值守人员,内部安全防范,原则性问题
武装值守人员不在位,内部安全防范,原则性问题
武装值守人员无持枪资格,内部安全防范,原则性问题
武装值守人员未携带必带物品,内部安全防范,原则性问题
"武装值守人员将武器放在其他场所,人枪分离",内部安全防范,原则性问题
值班室、综合大厅未配备安全防护装备,内部安全防范,原则性问题
"值班人员安全警惕意识不高,群众随意进出无人过问",内部安全防范,原则性问题
"监控区域内显示驻地大门等安全防范不到位,社会人员、车辆随意出入无防护措施",内部安全防范,原则性问题
辅警单独办理业务,值班备勤,一般性问题
辅警人员单独办理户籍业务,辅警单独办理业务,一般性问题
户籍窗口无正式民警代班等,辅警单独办理业务,一般性问题
其他安全隐患或服务群众不规范问题,值班备勤,原则性问题
其他安全隐患或服务群众不规范问题,其他安全隐患或服务群众不规范问题,原则性问题
公安监所安全管理,,原则性问题
办案提审会见区管理使用,公安监所安全管理,原则性问题
单独讯询问,办案提审会见区管理使用,原则性问题
未在指定场所安排回见,办案提审会见区管理使用,原则性问题
打骂体罚虐待被询问人,办案提审会见区管理使用,原则性问题
在押人员从监室到审讯室、会见室途中必须有民警押解,办案提审会见区管理使用,原则性问题
未制止在拘、在押人员自虐,办案提审会见区管理使用,原则性问题
为在押人员提供香烟、传递物品、通风报信等违规情况,办案提审会见区管理使用,原则性问题
巡查巡视,公安监所安全管理,原则性问题
何时何处什么着装人员正在巡视及巡视间隔情况,巡查巡视,原则性问题
未严格落实巡视机制,巡查巡视,原则性问题
械具使用,公安监所安全管理,原则性问题
违规使用警械具,械具使用,原则性问题
长时间将送押、在押人员吊拷等使用械具不规范情况,械具使用,原则性问题
其他打骂体罚虐待在押人员情况,械具使用,原则性问题
在看守所医务室为在押人员治疗未使用械具,械具使用,原则性问题
留所服刑人员管理使用,公安监所安全管理,原则性问题
看守所服刑人员管松散、使用不规范,留所服刑人员管理使用,原则性问题
留所服刑人员从事警务人员工作,留所服刑人员管理使用,原则性问题
"与监室在押人员接触、谈话,无民警监管",留所服刑人员管理使用,原则性问题
监室放风场等拘押场所,公安监所安全管理,原则性问题
监区内违规携带使用通讯工具,监室放风场等拘押场所,原则性问题
看守所在押人员在监区、监室及放风场所抽烟,监室放风场等拘押场所,原则性问题
看守所监室未落实双人值班或从事其他有碍值班活动情况,监室放风场等拘押场所,原则性问题
其他安全隐患,监室放风场等拘押场所,原则性问题
着装管理,,普遍性问题
警容不严整,着装管理,普遍性问题
着制式服装敞怀、挽袖、卷裤腿,警容不严整,普遍性问题
警便混穿,警容不严整,普遍性问题
警用标志缀饰不齐全等警容风纪问题,警容不严整,普遍性问题
警姿不规范,着装管理,普遍性问题
追逐打闹,警姿不规范,普遍性问题
非因就餐、补餐等吃零食,警姿不规范,普遍性问题
行为举止不佳现象,警姿不规范,普遍性问题
着仿制警服,着装管理,普遍性问题
辅警人员着仿制警服,着仿制警服,普遍性问题
社会人员着仿制警服问题,着仿制警服,普遍性问题
内务秩序,,普遍性问题
内务卫生,内务秩序,普遍性问题
环境卫生差,内务卫生,普遍性问题
物品放置乱,内务卫生,普遍性问题
办公、办案等场所放置与工作无关物品,内务卫生,普遍性问题
涉案物品随意放置在值班区、办公区内,内务卫生,普遍性问题
监控范围内橱顶、桌下等卫生死角问题,内务卫生,普遍性问题
警车管理,,普遍性问题
警车制式,警车管理,普遍性问题
"警车制式不规范,未规范啊喷涂航拍好、后尾号等相关制式",警车制式,普遍性问题
未规范悬挂警灯、号牌,警车制式,普遍性问题
规范使用,警车管理,普遍性问题
车辆出现无人看护等防盗风险,规范使用,普遍性问题
非工作需要违规停放问题,规范使用,普遍性问题
公车私用,规范使用,普遍性问题
"巡逻车辆违规长时间驶出辖区或非紧急警务超速,开特权车、霸王车等",规范使用,普遍性问题
语音督察,,原则性问题
电话长时间无人接听,语音督察,原则性问题
"值班或服务电话长时间无人接听,或固定时间段多次长时间无人接听",电话长时间无人接听,原则性问题
电话接待态度冷漠,语音督察,一般性问题
"接待群众是否热情,语言文明",电话接待态度冷漠,一般性问题
受理时推诿,语音督察,原则性问题
"接待群众是否依法办事,是否推诿、拖拉、刁难",受理时推诿,原则性问题
公话私用情况,语音督察,一般性问题
"工作期间有无公话私用,从事与工作无关的活动",公话私用情况,一般性问题
"超长通话,通话时长可参数化配置",公话私用情况,一般性问题
带值班机制落实情况,语音督察,一般性问题
结合值班室查看当值领导和人员是否在岗在位,带值班机制落实情况,一般性问题
其他语音使用及接待群众不规范行为,语音督察,普遍性问题
其他语音使用及接待群众不规范行为,其他语音使用及接待群众不规范行为,普遍性问题
警力定位,,原则性问题
出警时效,警力定位,原则性问题
"出警时效对照110系统派警时间定位,查看出警时效情况",出警时效,原则性问题
违规行驶,警力定位,一般性问题
巡逻车辆长时间驶出辖区及非紧急警务超速、闯红灯、强行超车等不规范行车情况,违规行驶,一般性问题
节假日违规用车,违规行驶,一般性问题
违规停车,警力定位,一般性问题
在酒店、旅游景点、营业性娱乐场所等禁停点长期停放,违规停车,一般性问题
到岗在位,警力定位,原则性问题
重大活动突发事件到岗在位情况,到岗在位,原则性问题
其他问题,警力定位,普遍性问题
定位系统正常运行情况,其他问题,普遍性问题
其他问题情况,其他问题,普遍性问题
监控问题,,普遍性问题
监控维护问题,监控问题,普遍性问题
监控内容模糊、画面不清晰,监控维护问题,普遍性问题
监控有遮挡物,监控维护问题,普遍性问题
监控角度偏差过大、主画面面对墙体,监控维护问题,普遍性问题
监控硬件问题,监控问题,普遍性问题
监控设备故障,监控硬件问题,普遍性问题
监控设备离线,监控硬件问题,普遍性问题